INSERT INTO TB_INSTITUICAO (nome) VALUES ('PML');
INSERT INTO TB_INSTITUICAO (nome) VALUES ('FMS');
INSERT INTO TB_INSTITUICAO (nome) VALUES ('FMAS');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEDURB');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMOP');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMED');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMAD');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEMAGRI');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SMS');
INSERT INTO TB_SECRETARIA (COD_SECRETARIA, nome) VALUES ('SEDEST');
INSERT INTO TB_TIPO_VEICULO (nome) VALUES ('Proprio');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('PIPA');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('DIESEL');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('ALCOOL/GASOLINA');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ONIBUS ESCOLAR ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ÔNIBUS ESCOLAR ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL DIESEL  ACESSIBILIDADE ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('CAMINHONETA DIESEL ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('COMBUSTÍVEL ALCO/GASOL ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('VEÍCULO A DISPOSIÇÃO DA APAE ');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('ÁLCOOL/GASOLINA');
INSERT INTO TB_TIPO_OBSERVACAO (TIPO_CAR) VALUES ('GASOLINA');
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'OES4381', 'FIAT/DOBLO ','FIAT/DOBLO ', '01/01/2014', '01/01/2014', 'BRANCA', 1, 6, 1, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'OER9331', 'FORD/FIESTA','FORD/FIESTA', '01/01/2014', '01/01/2014', 'BRANCA', 1, 6, 1, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QKN8238', 'VW/FOX CONNECT','VW/FOX CONNECT', '01/01/2018', '01/01/2019', 'BRANCA', 1, 6, 1, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QKX5056', 'RENOULT CLIO','RENOULT CLIO', '01/01/2016', '01/01/2016', 'BRANCA', 1, 6, 1, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QKX5054', 'RENAULT CLIO','RENAULT CLIO', '01/01/2016', '01/01/2016', 'BRANCA', 1, 6, 1, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QKN8558', 'VW/FOX CONNECT ','VW/FOX CONNECT ', '01/01/2018', '01/01/2019', 'BRANCA', 1, 6, 1, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'IAK0122', 'VW/KOMBI','VW/KOMBI', '01/01/2010', '01/01/2010', 'BRANCA', 1, 6, 1, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'IAP8961', 'VW/KOMBI LOTAÇÃO','VW/KOMBI LOTAÇÃO', '01/01/2010', '01/01/2010', 'BRANCA', 1, 6, 1, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'IAO4632', 'SPRINTER','SPRINTER', '01/01/2009', '01/01/2010', 'BRANCA', 1, 6, 1, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'IAP9121', 'UNO MILLE','UNO MILLE', '01/01/2010', '01/01/2010', 'BRANCA', 1, 6, 1, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QKP3994', 'JINBEI SHINERAY PVAN','JINBEI SHINERAY PVAN', '01/01/2013', '01/01/2014', 'BRANCA', 1, 6, 13, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'HZX4627', 'AGRALE/6000','AGRALE/6000', '01/01/2005', '01/01/2006', 'BRANCA', 1, 6, 1, 2);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'IAF1818', 'VW/KOMBI LOTAÇÃO','VW/KOMBI LOTAÇÃO', '01/01/2007', '01/01/2008', 'BRANCA', 1, 1, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QMA1855', 'L200 TRITON','L200 TRITON', '01/01/2017', '01/01/2018', 'BRANCA', 1, 1, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QKR8734', 'FIAT/DOBLO','FIAT/DOBLO', '01/01/2015', '01/01/2015', 'BRANCA', 1, 1, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'IAF9158', 'VW/KOMBI LOTAÇÃO','VW/KOMBI LOTAÇÃO', '01/01/2007', '01/01/2008', 'BRANCA', 1, 1, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'OEJ9105', 'FIAT/DODLO','FIAT/DODLO', '01/01/2012', '01/01/2012', 'BRANCA', 1, 1, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'IAO1507', 'FIAT/UNO. MILE','FIAT/UNO. MILE', '01/01/2009', '01/01/2010', 'BRANCA', 1, 1, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QKY4646', 'FIAT/DOBLO','FIAT/DOBLO', '01/01/2016', '01/01/2017', 'BRANCA', 1, 1, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QKY5196', 'FIAT/DOBLO','FIAT/DOBLO', '01/01/2016', '01/01/2017', 'BRANCA', 1, 1, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QKR7101', 'MARCOPOLO/VOLARE TCA','MARCOPOLO/VOLARE TCA', '01/01/2015', '01/01/2015', 'BRANCA', 1, 1, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'IAG9548', 'MAHINDRA ','MAHINDRA ', '01/01/2009', '01/01/2009', 'CINZA', 1, 1, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'QMD0955', 'CITROEN AIRCROSS 1.6 START','CITROEN AIRCROSS 1.6 START', '01/01/2018', '01/01/2019', 'BRANCA', 1, 1, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'IAE5760', 'TOYOTA HILUX 30 D','TOYOTA HILUX 30 D', '01/01/2006', '01/01/2007', 'PRATA', 1, 1, 1, 1);
INSERT INTO TB_VEICULO (PLACA, MARCA, MODELO, ANO_FABRICACAO, ANO_MODELO, COR, COD_TIPO_VEICULO, COD_SECRETARIA, COD_TIPO_OBSERVACAO, COD_INSTITUICAO) 
 VALUES ( 'IAA9259', 'FIAT UNO MILE FIRE','FIAT UNO MILE FIRE', '01/01/2006', '01/01/2006', 'BRANCA', 1, 1, 1, 1);
INSERT INTO TB_MODALIDADE (TIPO) VALUES ('Dispensa'); 
INSERT INTO TB_MODALIDADE (TIPO) VALUES ('Pregão Presencial'); 
INSERT INTO TB_MODALIDADE (TIPO) VALUES ('Registro de Preço'); 
INSERT INTO TB_MODALIDADE (TIPO) VALUES ('Tomada de Preços'); 
INSERT INTO TB_MODALIDADE (TIPO) VALUES ('Inexigibilidade'); 
INSERT INTO TB_MODALIDADE (TIPO) VALUES ('Chamada Pública'); 
INSERT INTO TB_MODALIDADE (TIPO) VALUES ('Concorrência'); 
INSERT INTO TB_MODALIDADE (TIPO) VALUES ('Leilão'); 
INSERT INTO TB_MODALIDADE (TIPO) VALUES ('Pregão Eletrônico'); 
INSERT INTO TB_MODALIDADE (TIPO) VALUES ('Chamamento'); 
INSERT INTO TB_MODALIDADE (TIPO) VALUES ('Carta Convite'); 
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('18/12/2013','056/2013', 'Contratação de empresa para confecções de painéis, placas e lonas de impressão DGI, bem como, reforma de painel em impressão DGI.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('18/12/2013','055/2013', 'Contratação de empresa para prestação de serviço de locação de tendas, com o objetivo de atender aos Projetos da Atenção Básica e Atenção Especializada do Fundo Municipal de Saúde.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('13/12/2013','054/2013', 'LOCAÇÃO DE UM IMÓVEL, SITUADO NO POVOADO ARAÇA, S/Nº, ZONA RURAL, NESTE MUNICÍPIO, PARA O FUNCIONAMENTO DA UNIDADE DE SAÚDE DA FAMÍLIA.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('12/12/2013','053/2013', 'LOCAÇÃO DE UM IMÓVEL SITUADO NA RUA JOSÉ PATRÍCIO DO NASCIMENTO PARA O FUNCIONAMENTO DE UNIDADE DE SAÚDE DA FAMÍLIA','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('10/12/2013','052/2013', 'LOCAÇÃO DE UM IMÓVEL, SITUADO NA RUA DRº JOSIAS MACHADO Nº 435, CENTRO, NESTE MUNICÍPIO, PARA O FUNCIONAMENTO DO CAT (CASA DE ACOLHIMENTO TRANSITÓRIO), CONFORME LAUDO DE VISTORIA TÉCNICA.	','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('04/12/2013','051/2013', 'LOCAÇÃO DE UM IMÓVEL, SITUADO NA RUA ANTÔNIO MACÁRIO Nº 51, CENTRO, NESTE MUNICÍPIO, PARA ABRIGAR MÉDICOS QUE ESTÃO INSERIDOS NO PROGRAMA FEDERAL MAIS MÉDICOS.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('22/11/2013','050/2013', 'LOCAÇÃO DE UM IMÓVEL, SITUADO NO POVOADO LUIZ FREIRE S/Nº, ZONA RURAL, NESTE MUNICÍPIO, PARA O FUNCIONAMENTO DA UNIDADE DE SAÚDE DA FAMÍLIA, CONFORME LAUDO DE VISTORIA TÉCNICA.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('11/11/2013','049/2013', 'Contratação de empresa especializada em prestação de serviços de dedetização das unidades básicas de saúde, bem como a limpeza de caixas d’água.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('04/10/2013','048/2013', 'LOCAÇÃO DE UM IMÓVEL SITUADO NA RUA DRº ARMANDO HORA DE MESQUITA, Nº 2443, CENTRO, NESTE MUNICÍPIO, PARA O FUNCIONAMENTO DO CENTRO DE SAÚDE MARIA DO CARMO NASCIMENTO ALVES, CONFORME LAUDO DE VISTORIA TÉCNICA.	','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('17/09/2013','047/2013', 'LOCAÇÃO DE UM IMÓVEL, SITUADO NO POVOADO CANDEAL, ZONA RURAL, NESTE MUNICÍPIO, PARA O FUNCIONAMENTO DA UNIDADE DE SAÚDE DA FAMÍLIA, CONFORME LAUDO DE VISTORIA TÉCNICA','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('11/09/2013','046/2013', 'LOCAÇÃO DE TRÊS SALAS, SITUADAS NO POVOADO COLÔNIA TREZE, PISTA PRINCIPAL, EM FRENTE À PRAÇA SANTA LUZIA, 689, ZONA RURAL, NESTE MUNICIPIO, PARA O FUNCIONAMENTO DE CONSULTÓRIOS MÉDICOS, CONFORME LAUDO DE VISTORIA TÉCNICA','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('18/12/2013','045/2013', 'CONTRATAÇÃO DE EMPRESA PARA FORNECIMENTO, EM CARÁTER EMERGENCIAL, DE DERIVADOS DE PETRÓLEO, TAIS COMO ÓLEO S10, PARA ABASTECIMENTO DA FROTA PERTENCENTE A SECRETARIA DE EDUCAÇÃO E SERCRETARIA DE OBRAS.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('02/09/2013','045/2013', 'LOCAÇÃO DE UM IMÓVEL, SITUADO NA RUA MANEL DE PAULA MENEZES LIMA, Nº 95, CENTRO, NESTE MUNICÍPIO, PARA O FUNCIONAMENTO DA FARMÁCIA POPULAR, CONFORME LAUDO DE VISTORIA TÉCNICA.	','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('27/08/2013','044/2013', 'Contratação de empresa visando o fornecimento de rações e medicamentos destinados aos animais que se encontram no Centro de Zoonoses.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('19/11/2013','044/2013', 'CONTRATAÇÃO DE EMPRESA PARA A CONSTRUÇÃO DE UMA PONTE EM CONCRETO ARMADO SOBRE O RIO MACUNA, LOCALIZADA NO POVOADO BUEIRO NO MUNICÍPIO DE LAGARTO, ESTADO SERGIPE.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('16/08/2013','043/2013', 'LOCAÇÃO DE UM IMÓVEL, SITUADO NA AV. CONTORNO, S/Nº, CENTRO, NESTE MUNICÍPIO, PARA O FUNCIONAMENTO DO CEO, VIGILANCIA SANITARIA E OUVIDORIA, CONFORME LAUDO DE VISTORIA TÉCNICA','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('08/10/2013','043/2013', 'LOCAÇÃO DE UM IMÓVEL, LOCALIZADO NA PISTA DO PAU GRANDE, S/N, POVOADO COLÔNIA TREZE, LAGARTO/SE.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('14/08/2013','042/2013', 'CONTRATAÇÃO DE EMPRESA PARA FORNECIMENTO PARCELADO DE MEDICAMENTOS PARA ATENDER A FARMÁCIA BÁSICA, E DEMAIS PROGRAMAS E SERVIÇOS DESTE FUNDO MUNICIPAL DE SAÚDE.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('09/09/2013','042/2013', 'LOCAÇÃO DE UM IMÓVEL, LOCALIZADO NA PISTA DO PAU GRANDE, S/N, POVOADO COLÔNIA TREZE, LAGARTO/SE, ONDE FUNCIONARÁ O PROGRAMA MAIS EDUCAÇÃO, PARA ATENDER AOS ALUNOS DA ESCOLA MUNICIPAL EUDÁLIO DE LIMA.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('28/08/2013','041/2013', 'LOCAÇÃO DE UM IMÓVEL, LOCALIZADO NO POVOADO CRIOULO, S/N, ZONA RURAL, LAGARTO/SE, ONDE FUNCIONARÁ O PROGRAMA MAIS EDUCAÇÃO.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('13/08/2013','041/2013', 'CONTRATAÇÃO DE EMPRESA PARA O FORNECIMENTO PARCELADO DE MATERIAIS DE CONSUMO MÉDICO-HOSPITALAR DESTINADOS AOS PROGRAMAS E DEMAIS SERVIÇOS DO FUNDO MUNICIPAL DE SAÚDE DO MUNICÍPIO DE LAGARTO, DURANTE O PRESENTE EXERCÍCIO','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('07/08/2013','040/2013', 'LOCAÇÃO DE UM IMÓVEL, SITUADO NO POVOADO TANQUE, S/Nº, ZONA RURAL, NESTE MUNICÍPIO, PARA O FUNCIONAMENTO DA UNIDADE DE SAÚDE DA FAMÍLIA, CONFORME LAUDO DE VISTORIA TÉCNICA.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('25/07/2013','040/2013', 'PRESTAÇÃO DE SERVIÇOS TÉCNICOS ESPECIALIZADOS, NA CONSULTORIA PARA IMPUGNAÇÃO DO ÍNDICE PROVISÓRIO DO VALOR ADICIONADO FISCAL DO MUNICÍPIO DE LAGARTO - SE.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('25/07/2013','039/2013', 'Contratação de empresa para aquisição de equipamentos permanentes (ar condicionado), destinados ao Centro de Fisioterapia e sede do Fundo Municipal de Saúde, conforme detalhamento do presente instrumento convocatório.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('09/07/2013','039/2013', 'LOCAÇÃO DE UM IMÓVEL, LOCALIZADO NA AV. PRESIDENTE KENNEDY, 36, CENTRO, LAGARTO/SE.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,1)
INSERT INTO TB_CONTRATO (DATA_CONTRATO,NUMERO,OBJETIVO_CONTRATO,DATA_REALIZACAO,VALOR,SITUACAO,AVISO,VENCEDORES,COD_INSTITUICAO,COD_MODALIDADE) 
 VALUES ('18/12/2013','039/2013', 'Contratação de empresa para o fornecimento de pneus e câmaras de ar para atender a frota dos veículos do Fundo Municipal de Saúde, durante o exercício de 2014, conforme especificações constante no Termo de Referência I.','nan', 100000, 'Concluído' ,'Sem aviso', 'Sem vencedor',1,2)
